2018/03/12 21:36:26 [error] 4245#4245: *61 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Declaration of app\models\Categories::findAll() must be compatible with yii\db\ActiveRecordInterface::findAll($condition) in /var/www/YII2/basic/models/Categories.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/tp1_5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/"
2018/03/12 21:41:51 [error] 4245#4245: *81 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot make static method yii\db\ActiveRecord::primaryKey() non static in class app\models\Categories in /var/www/YII2/basic/models/Categories.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/tp1_5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/"
2018/03/12 23:03:00 [error] 651#651: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 415. in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/basic/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/basic/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost"
  thrown in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost"
2018/03/16 13:23:53 [error] 617#617: *3 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 415. in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/basic/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/basic/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET /debug/default/toolbar?tag=5aabb7590af8c HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/site/test"
2018/03/16 13:46:10 [error] 616#616: *25 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot make static method yii\db\ActiveRecord::primaryKey() non static in class app\models\Details in /var/www/YII2/basic/models/Details.php on line 0" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/tp1_5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/site/test"
2018/03/16 15:11:58 [error] 616#616: *170 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot redeclare app\controllers\SiteController::actionDetails() in /var/www/YII2/basic/controllers/SiteController.php on line 187" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/details HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost"
2018/03/19 17:59:44 [error] 615#615: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 415. in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/basic/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/basic/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET /site/lists HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/site/details"
2018/03/19 17:59:50 [error] 615#615: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 415. in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/basic/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/basic/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET /debug/default/toolbar?tag=5aafec8029ef7 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/site/lists"
2018/03/19 19:04:15 [error] 2439#2439: *7 directory index of "/var/www/YII2/" is forbidden, client: 127.0.0.1, server: yii, request: "GET /YII2/ HTTP/1.1", host: "localhost"
2018/03/19 19:04:18 [error] 2439#2439: *7 directory index of "/var/www/YII2/basic/" is forbidden, client: 127.0.0.1, server: yii, request: "GET /YII2/basic/ HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [crit] 2456#2456: *23 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:24:52 [error] 2456#2456: *23 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [crit] 2733#2733: *26 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:21 [error] 2733#2733: *26 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [crit] 2733#2733: *27 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:33 [error] 2733#2733: *27 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/YII2/basic/web/" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
2018/03/19 19:26:44 [crit] 2733#2733: *28 stat() "/var/www/YII2/basic/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /YII2/basic/web/ HTTP/1.1", host: "localhost"
